,gender,birthyear_group,Continent,current_country,cc_status,BMI_group,n_drink_week_groups,n_cigret_week_groups,edulevel_groups,countries_visited_groups
0,F,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,6-7,201-300,high_ed,Over 30
1,M,Over 1980,other,United Kingdom,0,weight_within_normal_limits,0,11-50,low_ed,Over 30
2,F,Over 1980,America,United Kingdom,0,overweight,8-10,51-100,high_ed,6-10
3,F,Over 1980,Africa,United Kingdom,0,overweight,3-5,201-300,low_ed,Over 30
4,F,1955-1980,America,United Kingdom,0,overweight,3-5,Over 300,low_ed,Over 30
5,F,1955-1980,America,United Kingdom,0,underweight,6-7,201-300,low_ed,6-10
6,M,Over 1980,other,United Kingdom,0,,3-5,51-100,low_ed,Over 30
7,M,Over 1980,America,United Kingdom,0,underweight,8-10,11-50,low_ed,11-30
8,F,Over 1980,other,United Kingdom,0,,1-2,101-200,low_ed,11-30
9,M,Over 1980,America,United Kingdom,0,overweight,6-7,11-50,high_ed,Over 30
10,M,1955-1980,other,United Kingdom,0,underweight,1-2,201-300,low_ed,Over 30
11,M,Over 1980,America,United Kingdom,0,underweight,3-5,201-300,high_ed,11-30
12,M,Over 1980,America,United Kingdom,1,underweight,3-5,Over 300,low_ed,Over 30
13,F,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,Over 300,low_ed,Over 30
14,M,Over 1980,Asia,United Kingdom,0,,3-5,51-100,low_ed,11-30
15,F,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,8-10,101-200,low_ed,Over 30
16,F,1955-1980,other,United Kingdom,0,underweight,8-10,51-100,high_ed,6-10
17,F,1955-1980,Asia,United Kingdom,0,overweight,3-5,11-50,high_ed,11-30
18,F,Over 1980,America,United Kingdom,0,overweight,3-5,Over 300,low_ed,11-30
19,M,Over 1980,other,United Kingdom,0,underweight,3-5,Over 300,high_ed,0-5
20,M,Over 1980,Asia,United Kingdom,0,,6-7,201-300,high_ed,Over 30
21,M,1955-1980,Africa,United Kingdom,0,weight_within_normal_limits,8-10,201-300,low_ed,11-30
22,M,1955-1980,Asia,United Kingdom,0,underweight,1-2,11-50,low_ed,Over 30
23,M,1955-1980,Asia,United Kingdom,0,weight_within_normal_limits,6-7,101-200,low_ed,Over 30
24,M,1955-1980,America,United Kingdom,0,weight_within_normal_limits,8-10,101-200,high_ed,11-30
25,F,Over 1980,other,United Kingdom,0,underweight,3-5,101-200,low_ed,0-5
26,M,Over 1980,Asia,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,low_ed,11-30
27,M,1955-1980,Europe,United Kingdom,0,weight_within_normal_limits,1-2,201-300,low_ed,Over 30
28,F,Over 1980,America,United Kingdom,0,,6-7,Over 300,low_ed,11-30
29,M,Over 1980,Africa,United Kingdom,0,overweight,3-5,201-300,low_ed,11-30
30,F,Over 1980,Europe,United Kingdom,0,underweight,8-10,Over 300,high_ed,Over 30
31,F,Over 1980,Africa,United Kingdom,0,overweight,3-5,51-100,low_ed,11-30
32,M,1955-1980,Europe,United Kingdom,0,overweight,1-2,201-300,low_ed,6-10
33,F,1955-1980,America,United Kingdom,1,overweight,3-5,11-50,low_ed,11-30
34,M,1955-1980,Europe,United Kingdom,0,,1-2,11-50,low_ed,Over 30
35,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,11-30
36,M,1955-1980,America,United Kingdom,0,weight_within_normal_limits,3-5,51-100,high_ed,0-5
37,F,1955-1980,Africa,United Kingdom,0,,6-7,101-200,low_ed,11-30
38,M,Over 1980,America,United Kingdom,0,,3-5,201-300,low_ed,Over 30
39,M,Over 1980,Africa,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,Over 30
40,M,Over 1980,Asia,United Kingdom,0,overweight,3-5,Over 300,low_ed,Over 30
41,F,1955-1980,America,United Kingdom,0,underweight,3-5,51-100,high_ed,Over 30
42,M,Over 1980,Europe,United Kingdom,0,,6-7,Over 300,low_ed,Over 30
43,M,1955-1980,Europe,United Kingdom,0,overweight,3-5,Over 300,low_ed,Over 30
44,M,1955-1980,Europe,United Kingdom,0,underweight,8-10,11-50,low_ed,Over 30
45,M,Over 1980,Europe,United Kingdom,0,underweight,0,201-300,low_ed,11-30
46,M,Over 1980,other,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,low_ed,11-30
47,M,Over 1980,Asia,United Kingdom,0,underweight,8-10,101-200,low_ed,Over 30
48,M,Over 1980,Africa,United Kingdom,0,overweight,3-5,Over 300,low_ed,11-30
49,F,Over 1980,America,United Kingdom,0,underweight,8-10,Over 300,low_ed,Over 30
50,M,1955-1980,Asia,United Kingdom,1,weight_within_normal_limits,3-5,Over 300,low_ed,Over 30
51,F,Over 1980,other,United Kingdom,0,weight_within_normal_limits,3-5,51-100,low_ed,11-30
52,F,1955-1980,Asia,United Kingdom,0,underweight,8-10,Over 300,high_ed,Over 30
53,F,1955-1980,America,United Kingdom,1,,1-2,201-300,low_ed,Over 30
54,M,1955-1980,Africa,United Kingdom,0,,6-7,Over 300,low_ed,11-30
55,M,1955-1980,Europe,United Kingdom,0,overweight,3-5,101-200,low_ed,Over 30
56,M,Over 1980,Europe,United Kingdom,0,,3-5,51-100,low_ed,Over 30
57,F,Over 1980,other,United Kingdom,0,,6-7,Over 300,low_ed,11-30
58,M,1955-1980,Europe,United Kingdom,0,underweight,8-10,11-50,low_ed,0-5
59,M,1955-1980,other,United Kingdom,0,weight_within_normal_limits,6-7,Over 300,high_ed,Over 30
60,M,Over 1980,America,United Kingdom,0,weight_within_normal_limits,0,Over 300,high_ed,11-30
61,M,Over 1980,Europe,United Kingdom,0,underweight,6-7,11-50,low_ed,11-30
62,F,Over 1980,America,United Kingdom,0,,8-10,201-300,low_ed,11-30
63,F,1955-1980,Africa,United Kingdom,0,overweight,1-2,101-200,low_ed,11-30
